

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   207                           ; Clear objects allocated to BANK0
   208     0017  1383               	bcf	3,7	;select IRP bank0
   209     0018  3054               	movlw	low __pbssBANK0
   210     0019  0084               	movwf	4
   211     001A  306B               	movlw	low (__pbssBANK0+23)
   212     001B  2589               	fcall	clear_ram0
   213                           
   214                           ; Clear objects allocated to COMMON
   215     001C  3070               	movlw	low __pbssCOMMON
   216     001D  0084               	movwf	4
   217     001E  3075               	movlw	low (__pbssCOMMON+5)
   218     001F  2589               	fcall	clear_ram0
   219     0020                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     0020                     __end_of__initialization:
   223     0020  0183               	clrf	3
   224     0021  297B               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227     0070                     __pbssCOMMON:
   228     0070                     _ContadorMotor:
   229     0070                     	ds	1
   230     0071                     _contador1Seg:
   231     0071                     	ds	1
   232     0072                     _EstadoRCServo:
   233     0072                     	ds	1
   234     0073                     _mustStopNow:
   235     0073                     	ds	1
   236     0074                     _mustCheckServos:
   237     0074                     	ds	1
   238                           
   239                           	psect	bssBANK0
   240     0054                     __pbssBANK0:
   241     0054                     _motorAngle:
   242     0054                     	ds	4
   243     0058                     _motorIncrement:
   244     0058                     	ds	4
   245     005C                     _motorTarget:
   246     005C                     	ds	4
   247     0060                     _overflow_count:
   248     0060                     	ds	2
   249     0062                     _contadorTimeShutOff:
   250     0062                     	ds	2
   251     0064                     _speed:
   252     0064                     	ds	2
   253     0066                     _pwmActual:
   254     0066                     	ds	2
   255     0068                     _motorRawValueTarget:
   256     0068                     	ds	2
   257     006A                     _activeMotor:
   258     006A                     	ds	1
   259                           
   260                           	psect	dataBANK0
   261     006B                     __pdataBANK0:
   262     006B                     _randx:
   263     006B                     	ds	4
   264                           
   265                           	psect	clrtext
   266     0589                     clear_ram0:	
   267                           ;	Called with FSR containing the base address, and
   268                           ;	W with the last address+1
   269                           
   270     0589  0064               	clrwdt	;clear the watchdog before getting into this loop
   271     058A                     clrloop0:
   272     058A  0180               	clrf	0	;clear RAM location pointed to by FSR
   273     058B  0A84               	incf	4,f	;increment pointer
   274     058C  0604               	xorwf	4,w	;XOR with final address
   275     058D  1903               	btfsc	3,2	;have we reached the end yet?
   276     058E  3400               	retlw	0	;all done for this memory range, return
   277     058F  0604               	xorwf	4,w	;XOR again to restore value
   278     0590  2D8A               	goto	clrloop0	;do the next byte
   279                           
   280                           	psect	cstackCOMMON
   281     0075                     __pcstackCOMMON:
   282     0075                     ?_timer1InterruptHandler:
   283     0075                     ??_timer1InterruptHandler:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0075                     ?_myISR:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0075                     ?_setupTimer0:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0075                     ?_setupTimer1:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0075                     ?_initPWM:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0075                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0075                     ?_setTorretPosition:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0075                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309     0075                     	ds	1
   310     0076                     ??_myISR:
   311                           
   312                           ; 1 bytes @ 0x1
   313     0076                     	ds	4
   314                           
   315                           	psect	cstackBANK0
   316     0020                     __pcstackBANK0:
   317     0020                     ?_srand:
   318     0020                     ??_setupTimer0:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0020                     ??_setupTimer1:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0020                     ??_initPWM:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0020                     ?___wmul:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0020                     ?___lmul:	
   331                           ; 2 bytes @ 0x0
   332                           
   333     0020                     ___wmul@multiplier:	
   334                           ; 4 bytes @ 0x0
   335                           
   336     0020                     srand@x:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0020                     ___lmul@multiplier:	
   340                           ; 2 bytes @ 0x0
   341                           
   342                           
   343                           ; 4 bytes @ 0x0
   344     0020                     	ds	2
   345     0022                     ??_srand:
   346     0022                     ??_setup:	
   347                           ; 1 bytes @ 0x2
   348                           
   349     0022                     ___wmul@multiplicand:	
   350                           ; 1 bytes @ 0x2
   351                           
   352                           
   353                           ; 2 bytes @ 0x2
   354     0022                     	ds	2
   355     0024                     ??___wmul:
   356     0024                     ___wmul@product:	
   357                           ; 1 bytes @ 0x4
   358                           
   359     0024                     ___lmul@multiplicand:	
   360                           ; 2 bytes @ 0x4
   361                           
   362                           
   363                           ; 4 bytes @ 0x4
   364     0024                     	ds	2
   365     0026                     ?___awdiv:
   366     0026                     ___awdiv@divisor:	
   367                           ; 2 bytes @ 0x6
   368                           
   369                           
   370                           ; 2 bytes @ 0x6
   371     0026                     	ds	2
   372     0028                     ??___lmul:
   373     0028                     ___awdiv@dividend:	
   374                           ; 1 bytes @ 0x8
   375                           
   376                           
   377                           ; 2 bytes @ 0x8
   378     0028                     	ds	1
   379     0029                     ___lmul@product:
   380                           
   381                           ; 4 bytes @ 0x9
   382     0029                     	ds	1
   383     002A                     ??___awdiv:
   384     002A                     ___awdiv@counter:	
   385                           ; 1 bytes @ 0xA
   386                           
   387                           
   388                           ; 1 bytes @ 0xA
   389     002A                     	ds	1
   390     002B                     ___awdiv@sign:
   391                           
   392                           ; 1 bytes @ 0xB
   393     002B                     	ds	1
   394     002C                     ___awdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0xC
   397     002C                     	ds	1
   398     002D                     ?_rand:
   399                           
   400                           ; 2 bytes @ 0xD
   401     002D                     	ds	1
   402     002E                     ?_convertAngle:
   403     002E                     convertAngle@value:	
   404                           ; 1 bytes @ 0xE
   405                           
   406                           
   407                           ; 2 bytes @ 0xE
   408     002E                     	ds	1
   409     002F                     ??_rand:
   410                           
   411                           ; 1 bytes @ 0xF
   412     002F                     	ds	1
   413     0030                     ??_convertAngle:
   414     0030                     convertAngle@temp:	
   415                           ; 1 bytes @ 0x10
   416                           
   417                           
   418                           ; 2 bytes @ 0x10
   419     0030                     	ds	4
   420     0034                     ?___awmod:
   421     0034                     ___awmod@divisor:	
   422                           ; 2 bytes @ 0x14
   423                           
   424                           
   425                           ; 2 bytes @ 0x14
   426     0034                     	ds	2
   427     0036                     ___awmod@dividend:
   428                           
   429                           ; 2 bytes @ 0x16
   430     0036                     	ds	2
   431     0038                     ??___awmod:
   432     0038                     ___awmod@counter:	
   433                           ; 1 bytes @ 0x18
   434                           
   435                           
   436                           ; 1 bytes @ 0x18
   437     0038                     	ds	1
   438     0039                     ___awmod@sign:
   439                           
   440                           ; 1 bytes @ 0x19
   441     0039                     	ds	1
   442     003A                     ?_generateRandom:
   443     003A                     generateRandom@min:	
   444                           ; 2 bytes @ 0x1A
   445                           
   446                           
   447                           ; 2 bytes @ 0x1A
   448     003A                     	ds	2
   449     003C                     generateRandom@max:
   450                           
   451                           ; 2 bytes @ 0x1C
   452     003C                     	ds	2
   453     003E                     ??_generateRandom:
   454                           
   455                           ; 1 bytes @ 0x1E
   456     003E                     	ds	2
   457     0040                     generateRandom@randomNumber:
   458                           
   459                           ; 2 bytes @ 0x20
   460     0040                     	ds	2
   461     0042                     ?_calculateSpeedIncrement:
   462                           
   463                           ; 2 bytes @ 0x22
   464     0042                     	ds	2
   465     0044                     ??_calculateSpeedIncrement:
   466                           
   467                           ; 1 bytes @ 0x24
   468     0044                     	ds	7
   469     004B                     calculateSpeedIncrement@speed:
   470                           
   471                           ; 2 bytes @ 0x2B
   472     004B                     	ds	2
   473     004D                     calculateSpeedIncrement@increment:
   474                           
   475                           ; 2 bytes @ 0x2D
   476     004D                     	ds	2
   477     004F                     calculateSpeedIncrement@index:
   478                           
   479                           ; 1 bytes @ 0x2F
   480     004F                     	ds	1
   481     0050                     ??_setTorretPosition:
   482                           
   483                           ; 1 bytes @ 0x30
   484     0050                     	ds	1
   485     0051                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x31
   488     0051                     	ds	3
   489                           
   490                           	psect	maintext
   491     017B                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 312 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1
   511 ;;      Params:         0       0       0
   512 ;;      Locals:         0       0       0
   513 ;;      Temps:          0       3       0
   514 ;;      Totals:         0       3       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels required when called: 7
   517 ;; This function calls:
   518 ;;		_convertAngle
   519 ;;		_setTorretPosition
   520 ;;		_setup
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     017B                     _main:	
   527                           ;psect for function _main
   528                           
   529     017B                     l1947:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   532                           
   533                           
   534                           ;main.c: 313: setup();
   535     017B  2546               	fcall	_setup
   536     017C                     l1949:
   537                           
   538                           ;main.c: 314: motorAngle[0] = 0;
   539     017C  1283               	bcf	3,5	;RP0=0, select bank0
   540     017D  01D4               	clrf	_motorAngle
   541     017E  01D5               	clrf	_motorAngle+1
   542     017F                     l1951:
   543                           
   544                           ;main.c: 315: motorAngle[1] = 0;
   545     017F  01D6               	clrf	_motorAngle+2
   546     0180  01D7               	clrf	_motorAngle+3
   547     0181                     l1953:
   548                           
   549                           ;main.c: 316: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   550     0181  0855               	movf	_motorAngle+1,w
   551     0182  00AF               	movwf	convertAngle@value+1
   552     0183  0854               	movf	_motorAngle,w
   553     0184  00AE               	movwf	convertAngle@value
   554     0185  2473               	fcall	_convertAngle
   555     0186  1283               	bcf	3,5	;RP0=0, select bank0
   556     0187  00E8               	movwf	_motorRawValueTarget
   557     0188                     l1955:
   558                           
   559                           ;main.c: 317: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   560     0188  0857               	movf	_motorAngle+3,w
   561     0189  00AF               	movwf	convertAngle@value+1
   562     018A  0856               	movf	_motorAngle+2,w
   563     018B  00AE               	movwf	convertAngle@value
   564     018C  2473               	fcall	_convertAngle
   565     018D  1283               	bcf	3,5	;RP0=0, select bank0
   566     018E  00E9               	movwf	_motorRawValueTarget+1
   567     018F                     l1957:
   568                           
   569                           ;main.c: 318: GP2 = 0;
   570     018F  1105               	bcf	5,2	;volatile
   571     0190                     l1959:
   572                           
   573                           ;main.c: 334: _delay((unsigned long)((1000)*(8000000/4000.0)));
   574     0190  300B               	movlw	11
   575     0191  1283               	bcf	3,5	;RP0=0, select bank0
   576     0192  00D3               	movwf	??_main+2
   577     0193  3026               	movlw	38
   578     0194  00D2               	movwf	??_main+1
   579     0195  305D               	movlw	93
   580     0196  00D1               	movwf	??_main
   581     0197                     u1667:
   582     0197  0BD1               	decfsz	??_main,f
   583     0198  2997               	goto	u1667
   584     0199  0BD2               	decfsz	??_main+1,f
   585     019A  2997               	goto	u1667
   586     019B  0BD3               	decfsz	??_main+2,f
   587     019C  2997               	goto	u1667
   588     019D  0000               	nop
   589     019E                     l1961:
   590                           
   591                           ;main.c: 336: motorAngle[0] = -60;
   592     019E  30C4               	movlw	196
   593     019F  1283               	bcf	3,5	;RP0=0, select bank0
   594     01A0  00D4               	movwf	_motorAngle
   595     01A1  30FF               	movlw	255
   596     01A2  00D5               	movwf	_motorAngle+1
   597     01A3                     l1963:
   598                           
   599                           ;main.c: 337: motorAngle[1] = -65;
   600     01A3  30BF               	movlw	191
   601     01A4  00D6               	movwf	_motorAngle+2
   602     01A5  30FF               	movlw	255
   603     01A6  00D7               	movwf	_motorAngle+3
   604     01A7                     l1965:
   605                           
   606                           ;main.c: 338: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   607     01A7  0855               	movf	_motorAngle+1,w
   608     01A8  00AF               	movwf	convertAngle@value+1
   609     01A9  0854               	movf	_motorAngle,w
   610     01AA  00AE               	movwf	convertAngle@value
   611     01AB  2473               	fcall	_convertAngle
   612     01AC  1283               	bcf	3,5	;RP0=0, select bank0
   613     01AD  00E8               	movwf	_motorRawValueTarget
   614     01AE                     l1967:
   615                           
   616                           ;main.c: 339: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   617     01AE  0857               	movf	_motorAngle+3,w
   618     01AF  00AF               	movwf	convertAngle@value+1
   619     01B0  0856               	movf	_motorAngle+2,w
   620     01B1  00AE               	movwf	convertAngle@value
   621     01B2  2473               	fcall	_convertAngle
   622     01B3  1283               	bcf	3,5	;RP0=0, select bank0
   623     01B4  00E9               	movwf	_motorRawValueTarget+1
   624     01B5                     l1969:
   625                           
   626                           ;main.c: 341: _delay((unsigned long)((1000)*(8000000/4000.0)));
   627     01B5  300B               	movlw	11
   628     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   629     01B7  00D3               	movwf	??_main+2
   630     01B8  3026               	movlw	38
   631     01B9  00D2               	movwf	??_main+1
   632     01BA  305D               	movlw	93
   633     01BB  00D1               	movwf	??_main
   634     01BC                     u1677:
   635     01BC  0BD1               	decfsz	??_main,f
   636     01BD  29BC               	goto	u1677
   637     01BE  0BD2               	decfsz	??_main+1,f
   638     01BF  29BC               	goto	u1677
   639     01C0  0BD3               	decfsz	??_main+2,f
   640     01C1  29BC               	goto	u1677
   641     01C2  0000               	nop
   642     01C3                     l1971:
   643                           
   644                           ;main.c: 342: motorAngle[0] = 60;
   645     01C3  303C               	movlw	60
   646     01C4  1283               	bcf	3,5	;RP0=0, select bank0
   647     01C5  00D4               	movwf	_motorAngle
   648     01C6  3000               	movlw	0
   649     01C7  00D5               	movwf	_motorAngle+1
   650     01C8                     l1973:
   651                           
   652                           ;main.c: 343: motorAngle[1] = -5;
   653     01C8  30FB               	movlw	251
   654     01C9  00D6               	movwf	_motorAngle+2
   655     01CA  30FF               	movlw	255
   656     01CB  00D7               	movwf	_motorAngle+3
   657     01CC                     l1975:
   658                           
   659                           ;main.c: 344: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   660     01CC  0855               	movf	_motorAngle+1,w
   661     01CD  00AF               	movwf	convertAngle@value+1
   662     01CE  0854               	movf	_motorAngle,w
   663     01CF  00AE               	movwf	convertAngle@value
   664     01D0  2473               	fcall	_convertAngle
   665     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   666     01D2  00E8               	movwf	_motorRawValueTarget
   667     01D3                     l1977:
   668                           
   669                           ;main.c: 345: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   670     01D3  0857               	movf	_motorAngle+3,w
   671     01D4  00AF               	movwf	convertAngle@value+1
   672     01D5  0856               	movf	_motorAngle+2,w
   673     01D6  00AE               	movwf	convertAngle@value
   674     01D7  2473               	fcall	_convertAngle
   675     01D8  1283               	bcf	3,5	;RP0=0, select bank0
   676     01D9  00E9               	movwf	_motorRawValueTarget+1
   677     01DA                     l1979:
   678                           
   679                           ;main.c: 347: _delay((unsigned long)((1000)*(8000000/4000.0)));
   680     01DA  300B               	movlw	11
   681     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   682     01DC  00D3               	movwf	??_main+2
   683     01DD  3026               	movlw	38
   684     01DE  00D2               	movwf	??_main+1
   685     01DF  305D               	movlw	93
   686     01E0  00D1               	movwf	??_main
   687     01E1                     u1687:
   688     01E1  0BD1               	decfsz	??_main,f
   689     01E2  29E1               	goto	u1687
   690     01E3  0BD2               	decfsz	??_main+1,f
   691     01E4  29E1               	goto	u1687
   692     01E5  0BD3               	decfsz	??_main+2,f
   693     01E6  29E1               	goto	u1687
   694     01E7  0000               	nop
   695     01E8                     l1981:
   696                           
   697                           ;main.c: 348: motorAngle[0] = 0;
   698     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   699     01E9  01D4               	clrf	_motorAngle
   700     01EA  01D5               	clrf	_motorAngle+1
   701     01EB                     l1983:
   702                           
   703                           ;main.c: 349: motorAngle[1] = 0;
   704     01EB  01D6               	clrf	_motorAngle+2
   705     01EC  01D7               	clrf	_motorAngle+3
   706     01ED                     l1985:
   707                           
   708                           ;main.c: 350: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   709     01ED  0855               	movf	_motorAngle+1,w
   710     01EE  00AF               	movwf	convertAngle@value+1
   711     01EF  0854               	movf	_motorAngle,w
   712     01F0  00AE               	movwf	convertAngle@value
   713     01F1  2473               	fcall	_convertAngle
   714     01F2  1283               	bcf	3,5	;RP0=0, select bank0
   715     01F3  00E8               	movwf	_motorRawValueTarget
   716     01F4                     l1987:
   717                           
   718                           ;main.c: 351: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   719     01F4  0857               	movf	_motorAngle+3,w
