

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 21:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
   308     0074                     ??_setupTimer1:	
   309                           ; 1 bytes @ 0x4
   310                           
   311     0074                     ??_initPWM:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ??___lmul:	
   315                           ; 1 bytes @ 0x4
   316                           
   317     0074                     srand@x:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322     0074                     	ds	1
   323     0075                     ??___awmod:
   324                           
   325                           ; 1 bytes @ 0x5
   326     0075                     	ds	1
   327     0076                     ??_srand:
   328     0076                     ??_main:	
   329                           ; 1 bytes @ 0x6
   330                           
   331                           
   332                           	psect	cstackBANK0
   333     0020                     __pcstackBANK0:	
   334                           ; 1 bytes @ 0x6
   335                           
   336     0020                     ??_setup:
   337     0020                     ?___lmul:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0020                     ___lmul@multiplier:	
   341                           ; 4 bytes @ 0x0
   342                           
   343                           
   344                           ; 4 bytes @ 0x0
   345     0020                     	ds	4
   346     0024                     ___lmul@multiplicand:
   347                           
   348                           ; 4 bytes @ 0x4
   349     0024                     	ds	4
   350     0028                     ___lmul@product:
   351                           
   352                           ; 4 bytes @ 0x8
   353     0028                     	ds	4
   354     002C                     ?_rand:
   355                           
   356                           ; 2 bytes @ 0xC
   357     002C                     	ds	2
   358     002E                     ??_rand:
   359                           
   360                           ; 1 bytes @ 0xE
   361     002E                     	ds	5
   362     0033                     ?___awmod:
   363     0033                     ___awmod@divisor:	
   364                           ; 2 bytes @ 0x13
   365                           
   366                           
   367                           ; 2 bytes @ 0x13
   368     0033                     	ds	2
   369     0035                     ___awmod@dividend:
   370                           
   371                           ; 2 bytes @ 0x15
   372     0035                     	ds	2
   373     0037                     ___awmod@counter:
   374                           
   375                           ; 1 bytes @ 0x17
   376     0037                     	ds	1
   377     0038                     ___awmod@sign:
   378                           
   379                           ; 1 bytes @ 0x18
   380     0038                     	ds	1
   381     0039                     ?_generateRandom:
   382     0039                     generateRandom@min:	
   383                           ; 2 bytes @ 0x19
   384                           
   385                           
   386                           ; 2 bytes @ 0x19
   387     0039                     	ds	2
   388     003B                     generateRandom@max:
   389                           
   390                           ; 2 bytes @ 0x1B
   391     003B                     	ds	2
   392     003D                     ??_generateRandom:
   393                           
   394                           ; 1 bytes @ 0x1D
   395     003D                     	ds	2
   396     003F                     generateRandom@randomNumber:
   397                           
   398                           ; 2 bytes @ 0x1F
   399     003F                     	ds	2
   400     0041                     ??_setTorretPosition:
   401                           
   402                           ; 1 bytes @ 0x21
   403     0041                     	ds	1
   404                           
   405                           	psect	maintext
   406     0298                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 227 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1
   426 ;;      Params:         0       0       0
   427 ;;      Locals:         0       0       0
   428 ;;      Temps:          0       0       0
   429 ;;      Totals:         0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 6
   432 ;; This function calls:
   433 ;;		_setTorretPosition
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     0298                     _main:	
   441                           ;psect for function _main
   442                           
   443     0298                     l1342:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 228:     setup();
   449     0298  2269               	fcall	_setup
   450     0299                     l1344:
   451                           
   452                           ;main.c: 231:       if (mustCheckServos == 1) {
   453     0299  0378               	decf	_mustCheckServos,w
   454     029A  1D03               	btfss	3,2
   455     029B  2A9D               	goto	u811
   456     029C  2A9E               	goto	u810
   457     029D                     u811:
   458     029D  2A99               	goto	l1344
   459     029E                     u810:
   460     029E                     l1346:
   461                           
   462                           ;main.c: 232:         mustCheckServos =0;
   463     029E  01F8               	clrf	_mustCheckServos
   464     029F                     l1348:
   465                           
   466                           ;main.c: 233:         setTorretPosition();
   467     029F  201F               	fcall	_setTorretPosition
   468     02A0  2A99               	goto	l1344
   469     02A1  280C               	ljmp	start
   470     02A2                     __end_of_main:
   471                           
   472                           	psect	text1
   473     0269                     __ptext1:	
   474 ;; *************** function _setup *****************
   475 ;; Defined at:
   476 ;;		line 142 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1
   490 ;;      Params:         0       0       0
   491 ;;      Locals:         0       0       0
   492 ;;      Temps:          0       2       0
   493 ;;      Totals:         0       2       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_initPWM
   499 ;;		_setupTimer0
   500 ;;		_setupTimer1
   501 ;;		_srand
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0269                     _setup:	
   508                           ;psect for function _setup
   509                           
   510     0269                     l1252:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 143:     srand(INDF);
   516     0269  1283               	bcf	3,5	;RP0=0, select bank0
   517     026A  0800               	movf	0,w	;volatile
   518     026B  00A0               	movwf	??_setup
   519     026C  01A1               	clrf	??_setup+1
   520     026D  0820               	movf	??_setup,w
   521     026E  00F4               	movwf	srand@x
   522     026F  0821               	movf	??_setup+1,w
   523     0270  00F5               	movwf	srand@x+1
   524     0271  22BE               	fcall	_srand
   525     0272                     l1254:
   526                           
   527                           ;main.c: 144:     OSCCON = 0x71;
   528     0272  3071               	movlw	113
   529     0273  1683               	bsf	3,5	;RP0=1, select bank1
   530     0274  008F               	movwf	15	;volatile
   531     0275                     l1256:
   532                           
   533                           ;main.c: 145:     ANSEL = 0;
   534     0275  019F               	clrf	31	;volatile
   535     0276                     l1258:
   536                           
   537                           ;main.c: 146:     TRISIO = 0b00000011;
   538     0276  3003               	movlw	3
   539     0277  0085               	movwf	5	;volatile
   540     0278                     l1260:
   541                           
   542                           ;main.c: 147:     initPWM();
   543     0278  228A               	fcall	_initPWM
   544     0279                     l1262:
   545                           
   546                           ;main.c: 148:     setupTimer1();
   547     0279  22A2               	fcall	_setupTimer1
   548     027A                     l1264:
   549                           
   550                           ;main.c: 149:     setupTimer0();
   551     027A  22AC               	fcall	_setupTimer0
   552                           
   553                           ;main.c: 150:     ContadorMotor = 0;
   554     027B  01F6               	clrf	_ContadorMotor
   555     027C                     l1266:
   556                           
   557                           ;main.c: 151:     GPIObits.GP2 = 1;
   558     027C  1283               	bcf	3,5	;RP0=0, select bank0
   559     027D  1505               	bsf	5,2	;volatile
   560     027E                     l1268:
   561                           
   562                           ;main.c: 152:     GPIObits.GP4 = 1;
   563     027E  1605               	bsf	5,4	;volatile
   564     027F                     l1270:
   565                           
   566                           ;main.c: 153:     GPIObits.GP5 = 1;
   567     027F  1685               	bsf	5,5	;volatile
   568     0280                     l1272:
   569                           
   570                           ;main.c: 156:     INTCONbits.GIE = 1;
   571     0280  178B               	bsf	11,7	;volatile
   572     0281                     l1274:
   573                           
   574                           ;main.c: 157:     INTCONbits.PEIE = 1;
   575     0281  170B               	bsf	11,6	;volatile
   576     0282                     l1276:
   577                           
   578                           ;main.c: 159:     INTCONbits.TMR0IF = 0;
   579     0282  110B               	bcf	11,2	;volatile
   580     0283                     l1278:
   581                           
   582                           ;main.c: 160:     PIR1bits.TMR1IF = 0;
   583     0283  100C               	bcf	12,0	;volatile
   584     0284                     l1280:
   585                           
   586                           ;main.c: 161:     PIR1bits.TMR2IF = 0;
   587     0284  108C               	bcf	12,1	;volatile
   588     0285                     l1282:
   589                           
   590                           ;main.c: 162:     INTCONbits.TMR0IE = 1;
   591     0285  168B               	bsf	11,5	;volatile
   592     0286                     l1284:
   593                           
   594                           ;main.c: 163:     PIE1bits.TMR2IE = 1;
   595     0286  1683               	bsf	3,5	;RP0=1, select bank1
   596     0287  148C               	bsf	12,1	;volatile
   597     0288                     l1286:
   598                           
   599                           ;main.c: 164:     PIE1bits.TMR1IE = 1;
   600     0288  140C               	bsf	12,0	;volatile
   601     0289                     l97:
   602     0289  0008               	return
   603     028A                     __end_of_setup:
   604                           
   605                           	psect	text2
   606     02BE                     __ptext2:	
   607 ;; *************** function _srand *****************
   608 ;; Defined at:
   609 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  x               2    4[COMMON] unsigned int 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         2       0       0
   624 ;;      Locals:         0       0       0
   625 ;;      Temps:          0       0       0
   626 ;;      Totals:         2       0       0
   627 ;;Total ram usage:        2 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_setup
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     02BE                     _srand:	
   638                           ;psect for function _srand
   639                           
   640     02BE                     l1058:	
   641                           ;incstack = 0
   642                           ; Regs used in _srand: [wreg]
   643                           
   644     02BE  0874               	movf	srand@x,w
   645     02BF  1283               	bcf	3,5	;RP0=0, select bank0
   646     02C0  00D0               	movwf	_randx
   647     02C1  0875               	movf	srand@x+1,w
   648     02C2  00D1               	movwf	_randx+1
   649     02C3  01D2               	clrf	_randx+2
   650     02C4  01D3               	clrf	_randx+3
   651     02C5                     l671:
   652     02C5  0008               	return
   653     02C6                     __end_of_srand:
   654                           
   655                           	psect	text3
   656     02A2                     __ptext3:	
   657 ;; *************** function _setupTimer1 *****************
   658 ;; Defined at:
   659 ;;		line 125 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1
   673 ;;      Params:         0       0       0
   674 ;;      Locals:         0       0       0
   675 ;;      Temps:          0       0       0
   676 ;;      Totals:         0       0       0
   677 ;;Total ram usage:        0 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 2
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_setup
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     02A2                     _setupTimer1:	
   688                           ;psect for function _setupTimer1
   689                           
   690     02A2                     l802:	
   691                           ;incstack = 0
   692                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
   693                           
   694                           
   695                           ;main.c: 126:     T1CON = 0;
   696     02A2  1283               	bcf	3,5	;RP0=0, select bank0
   697     02A3  0190               	clrf	16	;volatile
   698     02A4                     l804:
   699                           
   700                           ;main.c: 127:     T1CONbits.T1CKPS = 0;
   701     02A4  30CF               	movlw	-49
   702     02A5  0590               	andwf	16,f	;volatile
   703     02A6                     l806:
   704                           
   705                           ;main.c: 128:     TMR1 = 61561;
   706     02A6  30F0               	movlw	240
   707     02A7  008F               	movwf	15	;volatile
   708     02A8  3079               	movlw	121
   709     02A9  008E               	movwf	14	;volatile
   710     02AA                     l808:
   711                           
   712                           ;main.c: 129:     T1CONbits.TMR1ON = 1;
   713     02AA  1410               	bsf	16,0	;volatile
   714     02AB                     l91:
   715     02AB  0008               	return
   716     02AC                     __end_of_setupTimer1:
   717                           
   718                           	psect	text4
   719     02AC                     __ptext4:	
   720 ;; *************** function _setupTimer0 *****************
   721 ;; Defined at:
   722 ;;		line 117 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1
   736 ;;      Params:         0       0       0
   737 ;;      Locals:         0       0       0
   738 ;;      Temps:          0       0       0
   739 ;;      Totals:         0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_setup
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     02AC                     _setupTimer0:	
   751                           ;psect for function _setupTimer0
   752                           
   753     02AC                     l792:	
   754                           ;incstack = 0
   755                           ; Regs used in _setupTimer0: [wreg+status,2+status,0]
   756                           
   757                           
   758                           ;main.c: 118:     OPTION_REG = 0;
   759     02AC  1683               	bsf	3,5	;RP0=1, select bank1
   760     02AD  0181               	clrf	1	;volatile
   761     02AE                     l794:
   762                           
