

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
   163     05C8  3400               	retlw	0
   164                           
   165                           	psect	nvCOMMON
   166     0079                     __pnvCOMMON:
   167     0079                     _MaskMotor:
   168     0079                     	ds	1
   169     000E                     _TMR1	set	14
   170     0005                     _GPIObits	set	5
   171     0012                     _T2CON	set	18
   172     0015                     _CCP1CON	set	21
   173     0010                     _T1CONbits	set	16
   174     0010                     _T1CON	set	16
   175     0011                     _TMR2	set	17
   176     0005                     _GPIO	set	5
   177     000C                     _PIR1bits	set	12
   178     0001                     _TMR0	set	1
   179     000B                     _INTCONbits	set	11
   180     0061                     _TMR2IF	set	97
   181     0092                     _TMR2ON	set	146
   182     002A                     _GP2	set	42
   183     008C                     _PIE1bits	set	140
   184     0085                     _TRISIO	set	133
   185     009F                     _ANSEL	set	159
   186     008F                     _OSCCON	set	143
   187     0081                     _OPTION_REGbits	set	129
   188     0081                     _OPTION_REG	set	129
   189     0092                     _PR2	set	146
   190                           
   191                           	psect	cinit
   192     000D                     start_initialization:	
   193                           ; #config settings
   194                           
   195     000D                     __initialization:
   196                           
   197                           ; Initialize objects allocated to BANK0
   198     000D  25C5               	fcall	__pidataBANK0	;fetch initializer
   199     000E  00EB               	movwf	__pdataBANK0& (0+127)
   200     000F  25C6               	fcall	__pidataBANK0+1	;fetch initializer
   201     0010  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   202     0011  25C7               	fcall	__pidataBANK0+2	;fetch initializer
   203     0012  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   204     0013  25C8               	fcall	__pidataBANK0+3	;fetch initializer
   205     0014  00EE               	movwf	(__pdataBANK0+3)& (0+127)
   206                           
   207                           ; Clear objects allocated to BANK0
   208     0015  1383               	bcf	3,7	;select IRP bank0
   209     0016  3055               	movlw	low __pbssBANK0
   210     0017  0084               	movwf	4
   211     0018  306B               	movlw	low (__pbssBANK0+22)
   212     0019  25B5               	fcall	clear_ram0
   213                           
   214                           ; Clear objects allocated to COMMON
   215     001A  3075               	movlw	low __pbssCOMMON
   216     001B  0084               	movwf	4
   217     001C  3079               	movlw	low (__pbssCOMMON+4)
   218     001D  25B5               	fcall	clear_ram0
   219     001E                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     001E                     __end_of__initialization:
   223     001E  0183               	clrf	3
   224     001F  2979               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227     0075                     __pbssCOMMON:
   228     0075                     _ContadorMotor:
   229     0075                     	ds	1
   230     0076                     _EstadoRCServo:
   231     0076                     	ds	1
   232     0077                     _activeMotor:
   233     0077                     	ds	1
   234     0078                     _mustCheckServos:
   235     0078                     	ds	1
   236                           
   237                           	psect	bssBANK0
   238     0055                     __pbssBANK0:
   239     0055                     _motorAngle:
   240     0055                     	ds	4
   241     0059                     _motorIncrement:
   242     0059                     	ds	4
   243     005D                     _motorTarget:
   244     005D                     	ds	4
   245     0061                     _otroContador:
   246     0061                     	ds	2
   247     0063                     _overflow_count:
   248     0063                     	ds	2
   249     0065                     _speed:
   250     0065                     	ds	2
   251     0067                     _pwmActual:
   252     0067                     	ds	2
   253     0069                     _motorRawValueTarget:
   254     0069                     	ds	2
   255                           
   256                           	psect	dataBANK0
   257     006B                     __pdataBANK0:
   258     006B                     _randx:
   259     006B                     	ds	4
   260                           
   261                           	psect	clrtext
   262     05B5                     clear_ram0:	
   263                           ;	Called with FSR containing the base address, and
   264                           ;	W with the last address+1
   265                           
   266     05B5  0064               	clrwdt	;clear the watchdog before getting into this loop
   267     05B6                     clrloop0:
   268     05B6  0180               	clrf	0	;clear RAM location pointed to by FSR
   269     05B7  0A84               	incf	4,f	;increment pointer
   270     05B8  0604               	xorwf	4,w	;XOR with final address
   271     05B9  1903               	btfsc	3,2	;have we reached the end yet?
   272     05BA  3400               	retlw	0	;all done for this memory range, return
   273     05BB  0604               	xorwf	4,w	;XOR again to restore value
   274     05BC  2DB6               	goto	clrloop0	;do the next byte
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_timer1InterruptHandler:
   279     0070                     ??_timer1InterruptHandler:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_myISR:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_setupTimer0:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_setupTimer1:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_initPWM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_setTorretPosition:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305     0070                     	ds	2
   306     0072                     ??_myISR:
   307                           
   308                           ; 1 bytes @ 0x2
   309     0072                     	ds	3
   310                           
   311                           	psect	cstackBANK0
   312     0020                     __pcstackBANK0:
   313     0020                     ?_srand:
   314     0020                     ??_setupTimer0:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0020                     ??_setupTimer1:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0020                     ??_initPWM:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0020                     ?___wmul:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0020                     ?___lmul:	
   327                           ; 2 bytes @ 0x0
   328                           
   329     0020                     ___wmul@multiplier:	
   330                           ; 4 bytes @ 0x0
   331                           
   332     0020                     srand@x:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0020                     ___lmul@multiplier:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340     0020                     	ds	2
   341     0022                     ??_srand:
   342     0022                     ??_setup:	
   343                           ; 1 bytes @ 0x2
   344                           
   345     0022                     ___wmul@multiplicand:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350     0022                     	ds	2
   351     0024                     ??___wmul:
   352     0024                     ___wmul@product:	
   353                           ; 1 bytes @ 0x4
   354                           
   355     0024                     ___lmul@multiplicand:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360     0024                     	ds	2
   361     0026                     ?___awdiv:
   362     0026                     ___awdiv@divisor:	
   363                           ; 2 bytes @ 0x6
   364                           
   365                           
   366                           ; 2 bytes @ 0x6
   367     0026                     	ds	2
   368     0028                     ??___lmul:
   369     0028                     ___awdiv@dividend:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 2 bytes @ 0x8
   374     0028                     	ds	1
   375     0029                     ___lmul@product:
   376                           
   377                           ; 4 bytes @ 0x9
   378     0029                     	ds	1
   379     002A                     ??___awdiv:
   380                           
   381                           ; 1 bytes @ 0xA
   382     002A                     	ds	1
   383     002B                     ___awdiv@counter:
   384                           
   385                           ; 1 bytes @ 0xB
   386     002B                     	ds	1
   387     002C                     ___awdiv@sign:
   388                           
   389                           ; 1 bytes @ 0xC
   390     002C                     	ds	1
   391     002D                     ?_rand:
   392     002D                     ___awdiv@quotient:	
   393                           ; 2 bytes @ 0xD
   394                           
   395                           
   396                           ; 2 bytes @ 0xD
   397     002D                     	ds	2
   398     002F                     ??_rand:
   399     002F                     ?_convertAngle:	
   400                           ; 1 bytes @ 0xF
   401                           
   402     002F                     convertAngle@value:	
   403                           ; 1 bytes @ 0xF
   404                           
   405                           
   406                           ; 2 bytes @ 0xF
   407     002F                     	ds	2
   408     0031                     ??_convertAngle:
   409     0031                     convertAngle@temp:	
   410                           ; 1 bytes @ 0x11
   411                           
   412                           
   413                           ; 2 bytes @ 0x11
   414     0031                     	ds	3
   415     0034                     ?___awmod:
   416     0034                     ___awmod@divisor:	
   417                           ; 2 bytes @ 0x14
   418                           
   419                           
   420                           ; 2 bytes @ 0x14
   421     0034                     	ds	2
   422     0036                     ___awmod@dividend:
   423                           
   424                           ; 2 bytes @ 0x16
   425     0036                     	ds	2
   426     0038                     ??___awmod:
   427                           
   428                           ; 1 bytes @ 0x18
   429     0038                     	ds	1
   430     0039                     ___awmod@counter:
   431                           
   432                           ; 1 bytes @ 0x19
   433     0039                     	ds	1
   434     003A                     ___awmod@sign:
   435                           
   436                           ; 1 bytes @ 0x1A
   437     003A                     	ds	1
   438     003B                     ?_generateRandom:
   439     003B                     generateRandom@min:	
   440                           ; 2 bytes @ 0x1B
   441                           
   442                           
   443                           ; 2 bytes @ 0x1B
   444     003B                     	ds	2
   445     003D                     generateRandom@max:
   446                           
   447                           ; 2 bytes @ 0x1D
   448     003D                     	ds	2
   449     003F                     ??_generateRandom:
   450                           
   451                           ; 1 bytes @ 0x1F
   452     003F                     	ds	2
   453     0041                     generateRandom@randomNumber:
   454                           
   455                           ; 2 bytes @ 0x21
   456     0041                     	ds	2
   457     0043                     ?_calculateSpeedIncrement:
   458                           
   459                           ; 2 bytes @ 0x23
   460     0043                     	ds	2
   461     0045                     ??_calculateSpeedIncrement:
   462                           
   463                           ; 1 bytes @ 0x25
   464     0045                     	ds	7
   465     004C                     calculateSpeedIncrement@speed:
   466                           
   467                           ; 2 bytes @ 0x2C
   468     004C                     	ds	2
   469     004E                     calculateSpeedIncrement@increment:
   470                           
   471                           ; 2 bytes @ 0x2E
   472     004E                     	ds	2
   473     0050                     calculateSpeedIncrement@index:
   474                           
   475                           ; 1 bytes @ 0x30
   476     0050                     	ds	1
   477     0051                     ??_setTorretPosition:
   478                           
   479                           ; 1 bytes @ 0x31
   480     0051                     	ds	1
   481     0052                     ??_main:
   482                           
   483                           ; 1 bytes @ 0x32
   484     0052                     	ds	3
   485                           
   486                           	psect	maintext
   487     0179                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 330 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1
   507 ;;      Params:         0       0       0
   508 ;;      Locals:         0       0       0
   509 ;;      Temps:          0       3       0
   510 ;;      Totals:         0       3       0
   511 ;;Total ram usage:        3 bytes
   512 ;; Hardware stack levels required when called: 7
   513 ;; This function calls:
   514 ;;		_convertAngle
   515 ;;		_setTorretPosition
   516 ;;		_setup
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     0179                     _main:	
   523                           ;psect for function _main
   524                           
   525     0179                     l2052:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529                           
   530                           ;main.c: 331:     setup();
   531     0179  2577               	fcall	_setup
   532     017A                     l2054:
   533                           
   534                           ;main.c: 332:     motorAngle[0] = 0;
   535     017A  1283               	bcf	3,5	;RP0=0, select bank0
   536     017B  01D5               	clrf	_motorAngle
   537     017C  01D6               	clrf	_motorAngle+1
   538     017D                     l2056:
   539                           
   540                           ;main.c: 333:     motorAngle[1] = 0;
   541     017D  01D7               	clrf	_motorAngle+2
   542     017E  01D8               	clrf	_motorAngle+3
   543     017F                     l2058:
   544                           
   545                           ;main.c: 334:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   546     017F  0856               	movf	_motorAngle+1,w
   547     0180  00B0               	movwf	convertAngle@value+1
   548     0181  0855               	movf	_motorAngle,w
   549     0182  00AF               	movwf	convertAngle@value
   550     0183  24A4               	fcall	_convertAngle
   551     0184  1283               	bcf	3,5	;RP0=0, select bank0
   552     0185  00E9               	movwf	_motorRawValueTarget
   553     0186                     l2060:
   554                           
   555                           ;main.c: 335:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   556     0186  0858               	movf	_motorAngle+3,w
   557     0187  00B0               	movwf	convertAngle@value+1
   558     0188  0857               	movf	_motorAngle+2,w
   559     0189  00AF               	movwf	convertAngle@value
   560     018A  24A4               	fcall	_convertAngle
   561     018B  1283               	bcf	3,5	;RP0=0, select bank0
   562     018C  00EA               	movwf	_motorRawValueTarget+1
   563     018D                     l2062:
   564                           
   565                           ;main.c: 336:     GP2 = 1;
   566     018D  1505               	bsf	5,2	;volatile
   567     018E                     l2064:
   568                           
   569                           ;main.c: 338:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   570     018E  3033               	movlw	51
   571     018F  1283               	bcf	3,5	;RP0=0, select bank0
   572     0190  00D4               	movwf	??_main+2
   573     0191  30BB               	movlw	187
   574     0192  00D3               	movwf	??_main+1
   575     0193  30DF               	movlw	223
   576     0194  00D2               	movwf	??_main
   577     0195                     u1547:
   578     0195  0BD2               	decfsz	??_main,f
   579     0196  2995               	goto	u1547
   580     0197  0BD3               	decfsz	??_main+1,f
   581     0198  2995               	goto	u1547
   582     0199  0BD4               	decfsz	??_main+2,f
   583     019A  2995               	goto	u1547
   584     019B  0000               	nop
   585     019C                     l2066:
   586                           
   587                           ;main.c: 339:     motorAngle[0] = -90;
   588     019C  30A6               	movlw	166
   589     019D  1283               	bcf	3,5	;RP0=0, select bank0
   590     019E  00D5               	movwf	_motorAngle
   591     019F  30FF               	movlw	255
   592     01A0  00D6               	movwf	_motorAngle+1
   593     01A1                     l2068:
   594                           
   595                           ;main.c: 340:     motorAngle[1] = -90;
   596     01A1  30A6               	movlw	166
   597     01A2  00D7               	movwf	_motorAngle+2
   598     01A3  30FF               	movlw	255
   599     01A4  00D8               	movwf	_motorAngle+3
   600     01A5                     l2070:
   601                           
   602                           ;main.c: 341:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   603     01A5  0856               	movf	_motorAngle+1,w
   604     01A6  00B0               	movwf	convertAngle@value+1
   605     01A7  0855               	movf	_motorAngle,w
   606     01A8  00AF               	movwf	convertAngle@value
   607     01A9  24A4               	fcall	_convertAngle
   608     01AA  1283               	bcf	3,5	;RP0=0, select bank0
   609     01AB  00E9               	movwf	_motorRawValueTarget
   610     01AC                     l2072:
   611                           
   612                           ;main.c: 342:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   613     01AC  0858               	movf	_motorAngle+3,w
   614     01AD  00B0               	movwf	convertAngle@value+1
   615     01AE  0857               	movf	_motorAngle+2,w
   616     01AF  00AF               	movwf	convertAngle@value
   617     01B0  24A4               	fcall	_convertAngle
   618     01B1  1283               	bcf	3,5	;RP0=0, select bank0
   619     01B2  00EA               	movwf	_motorRawValueTarget+1
   620     01B3                     l2074:
   621                           
   622                           ;main.c: 343:     GP2 ^= 1;
   623     01B3  3004               	movlw	4
   624     01B4  0685               	xorwf	5,f
   625     01B5                     l2076:
   626                           
   627                           ;main.c: 345:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   628     01B5  3033               	movlw	51
   629     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   630     01B7  00D4               	movwf	??_main+2
   631     01B8  30BB               	movlw	187
   632     01B9  00D3               	movwf	??_main+1
   633     01BA  30DF               	movlw	223
   634     01BB  00D2               	movwf	??_main
   635     01BC                     u1557:
   636     01BC  0BD2               	decfsz	??_main,f
   637     01BD  29BC               	goto	u1557
   638     01BE  0BD3               	decfsz	??_main+1,f
   639     01BF  29BC               	goto	u1557
   640     01C0  0BD4               	decfsz	??_main+2,f
   641     01C1  29BC               	goto	u1557
   642     01C2  0000               	nop
   643     01C3                     l2078:
   644                           
   645                           ;main.c: 346:     motorAngle[0] = 90;
   646     01C3  305A               	movlw	90
   647     01C4  1283               	bcf	3,5	;RP0=0, select bank0
   648     01C5  00D5               	movwf	_motorAngle
   649     01C6  3000               	movlw	0
   650     01C7  00D6               	movwf	_motorAngle+1
   651     01C8                     l2080:
   652                           
   653                           ;main.c: 347:     motorAngle[1] = 90;
   654     01C8  305A               	movlw	90
   655     01C9  00D7               	movwf	_motorAngle+2
   656     01CA  3000               	movlw	0
   657     01CB  00D8               	movwf	_motorAngle+3
   658     01CC                     l2082:
   659                           
   660                           ;main.c: 348:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   661     01CC  0856               	movf	_motorAngle+1,w
   662     01CD  00B0               	movwf	convertAngle@value+1
   663     01CE  0855               	movf	_motorAngle,w
   664     01CF  00AF               	movwf	convertAngle@value
   665     01D0  24A4               	fcall	_convertAngle
   666     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   667     01D2  00E9               	movwf	_motorRawValueTarget
   668     01D3                     l2084:
   669                           
   670                           ;main.c: 349:     motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   671     01D3  0858               	movf	_motorAngle+3,w
   672     01D4  00B0               	movwf	convertAngle@value+1
   673     01D5  0857               	movf	_motorAngle+2,w
   674     01D6  00AF               	movwf	convertAngle@value
   675     01D7  24A4               	fcall	_convertAngle
   676     01D8  1283               	bcf	3,5	;RP0=0, select bank0
   677     01D9  00EA               	movwf	_motorRawValueTarget+1
   678     01DA                     l2086:
   679                           
   680                           ;main.c: 350:     GP2 ^= 1;
   681     01DA  3004               	movlw	4
   682     01DB  0685               	xorwf	5,f
   683     01DC                     l2088:
   684                           
   685                           ;main.c: 352:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   686     01DC  3033               	movlw	51
   687     01DD  1283               	bcf	3,5	;RP0=0, select bank0
   688     01DE  00D4               	movwf	??_main+2
   689     01DF  30BB               	movlw	187
   690     01E0  00D3               	movwf	??_main+1
   691     01E1  30DF               	movlw	223
   692     01E2  00D2               	movwf	??_main
   693     01E3                     u1567:
   694     01E3  0BD2               	decfsz	??_main,f
   695     01E4  29E3               	goto	u1567
   696     01E5  0BD3               	decfsz	??_main+1,f
   697     01E6  29E3               	goto	u1567
   698     01E7  0BD4               	decfsz	??_main+2,f
   699     01E8  29E3               	goto	u1567
   700     01E9  0000               	nop
   701     01EA                     l2090:
   702                           
   703                           ;main.c: 354:     motorAngle[0] = -70;
   704     01EA  30BA               	movlw	186
   705     01EB  1283               	bcf	3,5	;RP0=0, select bank0
   706     01EC  00D5               	movwf	_motorAngle
   707     01ED  30FF               	movlw	255
   708     01EE  00D6               	movwf	_motorAngle+1
   709     01EF                     l2092:
   710                           
   711                           ;main.c: 355:     motorAngle[1] = -70;
   712     01EF  30BA               	movlw	186
   713     01F0  00D7               	movwf	_motorAngle+2
   714     01F1  30FF               	movlw	255
   715     01F2  00D8               	movwf	_motorAngle+3
   716     01F3                     l2094:
   717                           
   718                           ;main.c: 356:     motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   719     01F3  0856               	movf	_motorAngle+1,w
   720     01F4  00B0               	movwf	convertAngle@value+1
