

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
   172     0005                     _GPIObits	set	5
   173     0012                     _T2CON	set	18
   174     0015                     _CCP1CON	set	21
   175     0010                     _T1CONbits	set	16
   176     0010                     _T1CON	set	16
   177     0011                     _TMR2	set	17
   178     0005                     _GPIO	set	5
   179     000C                     _PIR1bits	set	12
   180     0001                     _TMR0	set	1
   181     000B                     _INTCONbits	set	11
   182     002A                     _GP2	set	42
   183     0061                     _TMR2IF	set	97
   184     0092                     _TMR2ON	set	146
   185     008C                     _PIE1bits	set	140
   186     0085                     _TRISIO	set	133
   187     009F                     _ANSEL	set	159
   188     008F                     _OSCCON	set	143
   189     0081                     _OPTION_REGbits	set	129
   190     0081                     _OPTION_REG	set	129
   191     0092                     _PR2	set	146
   192                           
   193                           	psect	cinit
   194     000F                     start_initialization:	
   195                           ; #config settings
   196                           
   197     000F                     __initialization:
   198                           
   199                           ; Initialize objects allocated to BANK1
   200     000F  1683               	bsf	3,5	;RP0=1, select bank1
   201     0010  25AB               	fcall	__pidataBANK1	;fetch initializer
   202     0011  00A4               	movwf	__pdataBANK1& (0+127)
   203     0012  25AC               	fcall	__pidataBANK1+1	;fetch initializer
   204     0013  00A5               	movwf	(__pdataBANK1+1)& (0+127)
   205     0014  25AD               	fcall	__pidataBANK1+2	;fetch initializer
   206     0015  00A6               	movwf	(__pdataBANK1+2)& (0+127)
   207     0016  25AE               	fcall	__pidataBANK1+3	;fetch initializer
   208     0017  00A7               	movwf	(__pdataBANK1+3)& (0+127)
   209                           
   210                           ; Clear objects allocated to BANK1
   211     0018  1383               	bcf	3,7	;select IRP bank0
   212     0019  30A0               	movlw	low __pbssBANK1
   213     001A  0084               	movwf	4
   214     001B  30A4               	movlw	low (__pbssBANK1+4)
   215     001C  25A3               	fcall	clear_ram0
   216                           
   217                           ; Clear objects allocated to BANK0
   218     001D  3051               	movlw	low __pbssBANK0
   219     001E  0084               	movwf	4
   220     001F  3064               	movlw	low (__pbssBANK0+19)
   221     0020  25A3               	fcall	clear_ram0
   222                           
   223                           ; Clear objects allocated to COMMON
   224     0021  3071               	movlw	low __pbssCOMMON
   225     0022  0084               	movwf	4
   226     0023  3076               	movlw	low (__pbssCOMMON+5)
   227     0024  25A3               	fcall	clear_ram0
   228     0025                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     0025                     __end_of__initialization:
   232     0025  0183               	clrf	3
   233     0026  2980               	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236     0071                     __pbssCOMMON:
   237     0071                     _ContadorMotor:
   238     0071                     	ds	1
   239     0072                     _contador1Seg:
   240     0072                     	ds	1
   241     0073                     _EstadoRCServo:
   242     0073                     	ds	1
   243     0074                     _mustStopNow:
   244     0074                     	ds	1
   245     0075                     _mustCheckServos:
   246     0075                     	ds	1
   247                           
   248                           	psect	bssBANK0
   249     0051                     __pbssBANK0:
   250     0051                     _motorAngle:
   251     0051                     	ds	4
   252     0055                     _motorIncrement:
   253     0055                     	ds	4
   254     0059                     _motorTarget:
   255     0059                     	ds	4
   256     005D                     _overflow_count:
   257     005D                     	ds	2
   258     005F                     _contadorTimeShutOff:
   259     005F                     	ds	2
   260     0061                     _motorRawValueTarget:
   261     0061                     	ds	2
   262     0063                     _activeMotor:
   263     0063                     	ds	1
   264                           
   265                           	psect	bssBANK1
   266     00A0                     __pbssBANK1:
   267     00A0                     _speed:
   268     00A0                     	ds	2
   269     00A2                     _pwmActual:
   270     00A2                     	ds	2
   271                           
   272                           	psect	dataBANK1
   273     00A4                     __pdataBANK1:
   274     00A4                     _randx:
   275     00A4                     	ds	4
   276                           
   277                           	psect	clrtext
   278     05A3                     clear_ram0:	
   279                           ;	Called with FSR containing the base address, and
   280                           ;	W with the last address+1
   281                           
   282     05A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   283     05A4                     clrloop0:
   284     05A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   285     05A5  0A84               	incf	4,f	;increment pointer
   286     05A6  0604               	xorwf	4,w	;XOR with final address
   287     05A7  1903               	btfsc	3,2	;have we reached the end yet?
   288     05A8  3400               	retlw	0	;all done for this memory range, return
   289     05A9  0604               	xorwf	4,w	;XOR again to restore value
   290     05AA  2DA4               	goto	clrloop0	;do the next byte
   291                           
   292                           	psect	cstackBANK1
   293     00A8                     __pcstackBANK1:
   294     00A8                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x0
   297     00A8                     	ds	3
   298                           
   299                           	psect	cstackCOMMON
   300     0076                     __pcstackCOMMON:
   301     0076                     ?_timer1InterruptHandler:
   302     0076                     ??_timer1InterruptHandler:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0076                     ?_myISR:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0076                     ?_setupTimer0:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0076                     ?_setupTimer1:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0076                     ?_initPWM:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0076                     ?_setup:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0076                     ?_setTorretPosition:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0076                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328     0076                     	ds	1
   329     0077                     ??_myISR:
   330                           
   331                           ; 1 bytes @ 0x1
   332     0077                     	ds	4
   333                           
   334                           	psect	cstackBANK0
   335     0020                     __pcstackBANK0:
   336     0020                     ?_srand:
   337     0020                     ??_setupTimer0:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0020                     ??_setupTimer1:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0020                     ??_initPWM:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0020                     ?___wmul:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0020                     ?___lmul:	
   350                           ; 2 bytes @ 0x0
   351                           
   352     0020                     ___wmul@multiplier:	
   353                           ; 4 bytes @ 0x0
   354                           
   355     0020                     srand@x:	
   356                           ; 2 bytes @ 0x0
   357                           
   358     0020                     ___lmul@multiplier:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 4 bytes @ 0x0
   363     0020                     	ds	2
   364     0022                     ??_srand:
   365     0022                     ??_setup:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0022                     ___wmul@multiplicand:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373     0022                     	ds	2
   374     0024                     ??___wmul:
   375     0024                     ___wmul@product:	
   376                           ; 1 bytes @ 0x4
   377                           
   378     0024                     ___lmul@multiplicand:	
   379                           ; 2 bytes @ 0x4
   380                           
   381                           
   382                           ; 4 bytes @ 0x4
   383     0024                     	ds	2
   384     0026                     ?___awdiv:
   385     0026                     ___awdiv@divisor:	
   386                           ; 2 bytes @ 0x6
   387                           
   388                           
   389                           ; 2 bytes @ 0x6
   390     0026                     	ds	2
   391     0028                     ??___lmul:
   392     0028                     ___awdiv@dividend:	
   393                           ; 1 bytes @ 0x8
   394                           
   395                           
   396                           ; 2 bytes @ 0x8
   397     0028                     	ds	1
   398     0029                     ___lmul@product:
   399                           
   400                           ; 4 bytes @ 0x9
   401     0029                     	ds	1
   402     002A                     ??___awdiv:
   403     002A                     ___awdiv@counter:	
   404                           ; 1 bytes @ 0xA
   405                           
   406                           
   407                           ; 1 bytes @ 0xA
   408     002A                     	ds	1
   409     002B                     ___awdiv@sign:
   410                           
   411                           ; 1 bytes @ 0xB
   412     002B                     	ds	1
   413     002C                     ___awdiv@quotient:
   414                           
   415                           ; 2 bytes @ 0xC
   416     002C                     	ds	1
   417     002D                     ?_rand:
   418                           
   419                           ; 2 bytes @ 0xD
   420     002D                     	ds	1
   421     002E                     ?_convertAngle:
   422     002E                     convertAngle@value:	
   423                           ; 1 bytes @ 0xE
   424                           
   425                           
   426                           ; 2 bytes @ 0xE
   427     002E                     	ds	1
   428     002F                     ??_rand:
   429                           
   430                           ; 1 bytes @ 0xF
   431     002F                     	ds	1
   432     0030                     ??_convertAngle:
   433     0030                     convertAngle@temp:	
   434                           ; 1 bytes @ 0x10
   435                           
   436                           
   437                           ; 2 bytes @ 0x10
   438     0030                     	ds	4
   439     0034                     ?___awmod:
   440     0034                     ___awmod@divisor:	
   441                           ; 2 bytes @ 0x14
   442                           
   443                           
   444                           ; 2 bytes @ 0x14
   445     0034                     	ds	2
   446     0036                     ___awmod@dividend:
   447                           
   448                           ; 2 bytes @ 0x16
   449     0036                     	ds	2
   450     0038                     ??___awmod:
   451     0038                     ___awmod@counter:	
   452                           ; 1 bytes @ 0x18
   453                           
   454                           
   455                           ; 1 bytes @ 0x18
   456     0038                     	ds	1
   457     0039                     ___awmod@sign:
   458                           
   459                           ; 1 bytes @ 0x19
   460     0039                     	ds	1
   461     003A                     ?_generateRandom:
   462     003A                     generateRandom@min:	
   463                           ; 2 bytes @ 0x1A
   464                           
   465                           
   466                           ; 2 bytes @ 0x1A
   467     003A                     	ds	2
   468     003C                     generateRandom@max:
   469                           
   470                           ; 2 bytes @ 0x1C
   471     003C                     	ds	2
   472     003E                     ??_generateRandom:
   473                           
   474                           ; 1 bytes @ 0x1E
   475     003E                     	ds	2
   476     0040                     generateRandom@randomNumber:
   477                           
   478                           ; 2 bytes @ 0x20
   479     0040                     	ds	2
   480     0042                     ?_calculateSpeedIncrement:
   481                           
   482                           ; 2 bytes @ 0x22
   483     0042                     	ds	2
   484     0044                     ??_calculateSpeedIncrement:
   485                           
   486                           ; 1 bytes @ 0x24
   487     0044                     	ds	7
   488     004B                     calculateSpeedIncrement@speed:
   489                           
   490                           ; 2 bytes @ 0x2B
   491     004B                     	ds	2
   492     004D                     calculateSpeedIncrement@increment:
   493                           
   494                           ; 2 bytes @ 0x2D
   495     004D                     	ds	2
   496     004F                     calculateSpeedIncrement@index:
   497                           
   498                           ; 1 bytes @ 0x2F
   499     004F                     	ds	1
   500     0050                     ??_setTorretPosition:
   501                           
   502                           ; 1 bytes @ 0x30
   503     0050                     	ds	1
   504                           
   505                           	psect	maintext
   506     0180                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 312 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1
   526 ;;      Params:         0       0       0
   527 ;;      Locals:         0       0       0
   528 ;;      Temps:          0       0       3
   529 ;;      Totals:         0       0       3
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels required when called: 7
   532 ;; This function calls:
   533 ;;		_convertAngle
   534 ;;		_setTorretPosition
   535 ;;		_setup
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     0180                     _main:	
   542                           ;psect for function _main
   543                           
   544     0180                     l1943:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   547                           
   548                           
   549                           ;main.c: 313: setup();
   550     0180  2555               	fcall	_setup
   551     0181                     l1945:
   552                           
   553                           ;main.c: 314: motorAngle[0] = 0;
   554     0181  1283               	bcf	3,5	;RP0=0, select bank0
   555     0182  01D1               	clrf	_motorAngle
   556     0183  01D2               	clrf	_motorAngle+1
   557     0184                     l1947:
   558                           
   559                           ;main.c: 315: motorAngle[1] = 0;
   560     0184  01D3               	clrf	_motorAngle+2
   561     0185  01D4               	clrf	_motorAngle+3
   562     0186                     l1949:
   563                           
   564                           ;main.c: 316: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   565     0186  0852               	movf	_motorAngle+1,w
   566     0187  00AF               	movwf	convertAngle@value+1
   567     0188  0851               	movf	_motorAngle,w
   568     0189  00AE               	movwf	convertAngle@value
   569     018A  24C3               	fcall	_convertAngle
   570     018B  1283               	bcf	3,5	;RP0=0, select bank0
   571     018C  00E1               	movwf	_motorRawValueTarget
   572     018D                     l1951:
   573                           
   574                           ;main.c: 317: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   575     018D  0854               	movf	_motorAngle+3,w
   576     018E  00AF               	movwf	convertAngle@value+1
   577     018F  0853               	movf	_motorAngle+2,w
   578     0190  00AE               	movwf	convertAngle@value
   579     0191  24C3               	fcall	_convertAngle
   580     0192  1283               	bcf	3,5	;RP0=0, select bank0
   581     0193  00E2               	movwf	_motorRawValueTarget+1
   582     0194                     l1953:
   583                           
   584                           ;main.c: 318: GP2 = 0;
   585     0194  1105               	bcf	5,2	;volatile
   586     0195                     l1955:
   587                           
   588                           ;main.c: 334: _delay((unsigned long)((1000)*(8000000/4000.0)));
   589     0195  300B               	movlw	11
   590     0196  1683               	bsf	3,5	;RP0=1, select bank1
   591     0197  00AA               	movwf	(??_main^(0+128)+2)
   592     0198  3026               	movlw	38
   593     0199  00A9               	movwf	(??_main^(0+128)+1)
   594     019A  305D               	movlw	93
   595     019B  00A8               	movwf	??_main^(0+128)
   596     019C                     u1647:
   597     019C  0BA8               	decfsz	??_main^(0+128),f
   598     019D  299C               	goto	u1647
   599     019E  0BA9               	decfsz	(??_main^(0+128)+1),f
   600     019F  299C               	goto	u1647
   601     01A0  0BAA               	decfsz	(??_main^(0+128)+2),f
   602     01A1  299C               	goto	u1647
   603     01A2  0000               	nop
   604     01A3                     l1957:
   605                           
   606                           ;main.c: 336: motorAngle[0] = -60;
   607     01A3  30C4               	movlw	196
   608     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   609     01A5  00D1               	movwf	_motorAngle
   610     01A6  30FF               	movlw	255
   611     01A7  00D2               	movwf	_motorAngle+1
   612     01A8                     l1959:
   613                           
   614                           ;main.c: 337: motorAngle[1] = -65;
   615     01A8  30BF               	movlw	191
   616     01A9  00D3               	movwf	_motorAngle+2
   617     01AA  30FF               	movlw	255
   618     01AB  00D4               	movwf	_motorAngle+3
   619     01AC                     l1961:
   620                           
   621                           ;main.c: 338: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   622     01AC  0852               	movf	_motorAngle+1,w
   623     01AD  00AF               	movwf	convertAngle@value+1
   624     01AE  0851               	movf	_motorAngle,w
   625     01AF  00AE               	movwf	convertAngle@value
   626     01B0  24C3               	fcall	_convertAngle
   627     01B1  1283               	bcf	3,5	;RP0=0, select bank0
   628     01B2  00E1               	movwf	_motorRawValueTarget
   629     01B3                     l1963:
   630                           
   631                           ;main.c: 339: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   632     01B3  0854               	movf	_motorAngle+3,w
   633     01B4  00AF               	movwf	convertAngle@value+1
   634     01B5  0853               	movf	_motorAngle+2,w
   635     01B6  00AE               	movwf	convertAngle@value
   636     01B7  24C3               	fcall	_convertAngle
   637     01B8  1283               	bcf	3,5	;RP0=0, select bank0
   638     01B9  00E2               	movwf	_motorRawValueTarget+1
   639     01BA                     l1965:
   640                           
   641                           ;main.c: 341: _delay((unsigned long)((1000)*(8000000/4000.0)));
   642     01BA  300B               	movlw	11
   643     01BB  1683               	bsf	3,5	;RP0=1, select bank1
   644     01BC  00AA               	movwf	(??_main^(0+128)+2)
   645     01BD  3026               	movlw	38
   646     01BE  00A9               	movwf	(??_main^(0+128)+1)
   647     01BF  305D               	movlw	93
   648     01C0  00A8               	movwf	??_main^(0+128)
   649     01C1                     u1657:
   650     01C1  0BA8               	decfsz	??_main^(0+128),f
   651     01C2  29C1               	goto	u1657
   652     01C3  0BA9               	decfsz	(??_main^(0+128)+1),f
   653     01C4  29C1               	goto	u1657
   654     01C5  0BAA               	decfsz	(??_main^(0+128)+2),f
   655     01C6  29C1               	goto	u1657
   656     01C7  0000               	nop
   657     01C8                     l1967:
   658                           
   659                           ;main.c: 342: motorAngle[0] = 60;
   660     01C8  303C               	movlw	60
   661     01C9  1283               	bcf	3,5	;RP0=0, select bank0
   662     01CA  00D1               	movwf	_motorAngle
   663     01CB  3000               	movlw	0
   664     01CC  00D2               	movwf	_motorAngle+1
   665     01CD                     l1969:
   666                           
   667                           ;main.c: 343: motorAngle[1] = -5;
   668     01CD  30FB               	movlw	251
   669     01CE  00D3               	movwf	_motorAngle+2
   670     01CF  30FF               	movlw	255
   671     01D0  00D4               	movwf	_motorAngle+3
   672     01D1                     l1971:
   673                           
   674                           ;main.c: 344: motorRawValueTarget[0] = convertAngle(motorAngle[0]);
   675     01D1  0852               	movf	_motorAngle+1,w
   676     01D2  00AF               	movwf	convertAngle@value+1
   677     01D3  0851               	movf	_motorAngle,w
   678     01D4  00AE               	movwf	convertAngle@value
   679     01D5  24C3               	fcall	_convertAngle
   680     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   681     01D7  00E1               	movwf	_motorRawValueTarget
   682     01D8                     l1973:
   683                           
   684                           ;main.c: 345: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
   685     01D8  0854               	movf	_motorAngle+3,w
   686     01D9  00AF               	movwf	convertAngle@value+1
   687     01DA  0853               	movf	_motorAngle+2,w
   688     01DB  00AE               	movwf	convertAngle@value
   689     01DC  24C3               	fcall	_convertAngle
   690     01DD  1283               	bcf	3,5	;RP0=0, select bank0
   691     01DE  00E2               	movwf	_motorRawValueTarget+1
   692     01DF                     l1975:
   693                           
   694                           ;main.c: 347: _delay((unsigned long)((1000)*(8000000/4000.0)));
   695     01DF  300B               	movlw	11
   696     01E0  1683               	bsf	3,5	;RP0=1, select bank1
   697     01E1  00AA               	movwf	(??_main^(0+128)+2)
   698     01E2  3026               	movlw	38
   699     01E3  00A9               	movwf	(??_main^(0+128)+1)
   700     01E4  305D               	movlw	93
   701     01E5  00A8               	movwf	??_main^(0+128)
   702     01E6                     u1667:
   703     01E6  0BA8               	decfsz	??_main^(0+128),f
   704     01E7  29E6               	goto	u1667
   705     01E8  0BA9               	decfsz	(??_main^(0+128)+1),f
   706     01E9  29E6               	goto	u1667
   707     01EA  0BAA               	decfsz	(??_main^(0+128)+2),f
   708     01EB  29E6               	goto	u1667
   709     01EC  0000               	nop
