

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 20:47:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
   308                           ; 1 bytes @ 0x4
   309                           
   310     0075                     ??_initPWM:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0075                     ??___lmul:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0075                     	ds	1
   319     0076                     ??_main:
   320                           
   321                           	psect	cstackBANK0
   322     0020                     __pcstackBANK0:	
   323                           ; 1 bytes @ 0x5
   324                           
   325     0020                     ?_srand:
   326     0020                     ?___lmul:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0020                     srand@x:	
   330                           ; 4 bytes @ 0x0
   331                           
   332     0020                     ___lmul@multiplier:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 4 bytes @ 0x0
   337     0020                     	ds	2
   338     0022                     ??_setup:
   339                           
   340                           ; 1 bytes @ 0x2
   341     0022                     	ds	2
   342     0024                     ___lmul@multiplicand:
   343                           
   344                           ; 4 bytes @ 0x4
   345     0024                     	ds	4
   346     0028                     ___lmul@product:
   347                           
   348                           ; 4 bytes @ 0x8
   349     0028                     	ds	4
   350     002C                     ?_rand:
   351                           
   352                           ; 2 bytes @ 0xC
   353     002C                     	ds	2
   354     002E                     ??_rand:
   355                           
   356                           ; 1 bytes @ 0xE
   357     002E                     	ds	5
   358     0033                     ?___awmod:
   359     0033                     ___awmod@divisor:	
   360                           ; 2 bytes @ 0x13
   361                           
   362                           
   363                           ; 2 bytes @ 0x13
   364     0033                     	ds	2
   365     0035                     ___awmod@dividend:
   366                           
   367                           ; 2 bytes @ 0x15
   368     0035                     	ds	2
   369     0037                     ??___awmod:
   370                           
   371                           ; 1 bytes @ 0x17
   372     0037                     	ds	1
   373     0038                     ___awmod@counter:
   374                           
   375                           ; 1 bytes @ 0x18
   376     0038                     	ds	1
   377     0039                     ___awmod@sign:
   378                           
   379                           ; 1 bytes @ 0x19
   380     0039                     	ds	1
   381     003A                     ?_generateRandom:
   382     003A                     generateRandom@min:	
   383                           ; 2 bytes @ 0x1A
   384                           
   385                           
   386                           ; 2 bytes @ 0x1A
   387     003A                     	ds	2
   388     003C                     generateRandom@max:
   389                           
   390                           ; 2 bytes @ 0x1C
   391     003C                     	ds	2
   392     003E                     ??_generateRandom:
   393                           
   394                           ; 1 bytes @ 0x1E
   395     003E                     	ds	2
   396     0040                     generateRandom@randomNumber:
   397                           
   398                           ; 2 bytes @ 0x20
   399     0040                     	ds	2
   400     0042                     ??_setTorretPosition:
   401                           
   402                           ; 1 bytes @ 0x22
   403     0042                     	ds	1
   404                           
   405                           	psect	maintext
   406     0296                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 224 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1
   426 ;;      Params:         0       0       0
   427 ;;      Locals:         0       0       0
   428 ;;      Temps:          0       0       0
   429 ;;      Totals:         0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called: 6
   432 ;; This function calls:
   433 ;;		_setTorretPosition
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     0296                     _main:	
   441                           ;psect for function _main
   442                           
   443     0296                     l1324:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 225:     setup();
   449     0296  2267               	fcall	_setup
   450     0297                     l1326:
   451                           
   452                           ;main.c: 228:       if (mustCheckServos == 1) {
   453     0297  0378               	decf	_mustCheckServos,w
   454     0298  1D03               	btfss	3,2
   455     0299  2A9B               	goto	u811
   456     029A  2A9C               	goto	u810
   457     029B                     u811:
   458     029B  2A97               	goto	l1326
   459     029C                     u810:
   460     029C                     l1328:
   461                           
   462                           ;main.c: 229:         mustCheckServos =0;
   463     029C  01F8               	clrf	_mustCheckServos
   464     029D                     l1330:
   465                           
   466                           ;main.c: 230:         setTorretPosition();
   467     029D  201F               	fcall	_setTorretPosition
   468     029E  2A97               	goto	l1326
   469     029F  280C               	ljmp	start
   470     02A0                     __end_of_main:
   471                           
   472                           	psect	text1
   473     0267                     __ptext1:	
   474 ;; *************** function _setup *****************
   475 ;; Defined at:
   476 ;;		line 142 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1
   490 ;;      Params:         0       0       0
   491 ;;      Locals:         0       0       0
   492 ;;      Temps:          0       2       0
   493 ;;      Totals:         0       2       0
   494 ;;Total ram usage:        2 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 3
   497 ;; This function calls:
   498 ;;		_initPWM
   499 ;;		_setupTimer0
   500 ;;		_setupTimer1
   501 ;;		_srand
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0267                     _setup:	
   508                           ;psect for function _setup
   509                           
   510     0267                     l1240:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 143:     srand(INDF);
   516     0267  1283               	bcf	3,5	;RP0=0, select bank0
   517     0268  0800               	movf	0,w	;volatile
   518     0269  00A2               	movwf	??_setup
   519     026A  01A3               	clrf	??_setup+1
   520     026B  0822               	movf	??_setup,w
   521     026C  00A0               	movwf	srand@x
   522     026D  0823               	movf	??_setup+1,w
   523     026E  00A1               	movwf	srand@x+1
   524     026F  22BC               	fcall	_srand
   525     0270                     l1242:
   526                           
   527                           ;main.c: 144:     OSCCON = 0x71;
   528     0270  3071               	movlw	113
   529     0271  1683               	bsf	3,5	;RP0=1, select bank1
   530     0272  008F               	movwf	15	;volatile
   531     0273                     l1244:
   532                           
   533                           ;main.c: 145:     ANSEL = 0;
   534     0273  019F               	clrf	31	;volatile
   535     0274                     l1246:
   536                           
   537                           ;main.c: 146:     TRISIO = 0b00000011;
   538     0274  3003               	movlw	3
   539     0275  0085               	movwf	5	;volatile
   540     0276                     l1248:
   541                           
   542                           ;main.c: 147:     initPWM();
   543     0276  2288               	fcall	_initPWM
   544     0277                     l1250:
   545                           
   546                           ;main.c: 148:     setupTimer1();
   547     0277  22A0               	fcall	_setupTimer1
   548     0278                     l1252:
   549                           
   550                           ;main.c: 149:     setupTimer0();
   551     0278  22AA               	fcall	_setupTimer0
   552                           
   553                           ;main.c: 150:     ContadorMotor = 0;
   554     0279  01F6               	clrf	_ContadorMotor
   555     027A                     l1254:
   556                           
   557                           ;main.c: 151:     GPIObits.GP2 = 1;
   558     027A  1283               	bcf	3,5	;RP0=0, select bank0
   559     027B  1505               	bsf	5,2	;volatile
   560     027C                     l1256:
   561                           
   562                           ;main.c: 152:     GPIObits.GP4 = 1;
   563     027C  1605               	bsf	5,4	;volatile
   564     027D                     l1258:
   565                           
   566                           ;main.c: 153:     GPIObits.GP5 = 1;
   567     027D  1685               	bsf	5,5	;volatile
   568     027E                     l1260:
   569                           
   570                           ;main.c: 156:     INTCONbits.GIE = 1;
   571     027E  178B               	bsf	11,7	;volatile
   572     027F                     l1262:
   573                           
   574                           ;main.c: 157:     INTCONbits.PEIE = 1;
   575     027F  170B               	bsf	11,6	;volatile
   576     0280                     l1264:
   577                           
   578                           ;main.c: 159:     INTCONbits.TMR0IF = 0;
   579     0280  110B               	bcf	11,2	;volatile
   580     0281                     l1266:
   581                           
   582                           ;main.c: 160:     PIR1bits.TMR1IF = 0;
   583     0281  100C               	bcf	12,0	;volatile
   584     0282                     l1268:
   585                           
   586                           ;main.c: 161:     PIR1bits.TMR2IF = 0;
   587     0282  108C               	bcf	12,1	;volatile
   588     0283                     l1270:
   589                           
   590                           ;main.c: 162:     INTCONbits.TMR0IE = 1;
   591     0283  168B               	bsf	11,5	;volatile
   592     0284                     l1272:
   593                           
   594                           ;main.c: 163:     PIE1bits.TMR2IE = 1;
   595     0284  1683               	bsf	3,5	;RP0=1, select bank1
   596     0285  148C               	bsf	12,1	;volatile
   597     0286                     l1274:
   598                           
   599                           ;main.c: 164:     PIE1bits.TMR1IE = 1;
   600     0286  140C               	bsf	12,0	;volatile
   601     0287                     l95:
   602     0287  0008               	return
   603     0288                     __end_of_setup:
   604                           
   605                           	psect	text2
   606     02BC                     __ptext2:	
   607 ;; *************** function _srand *****************
   608 ;; Defined at:
   609 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;  x               2    0[BANK0 ] unsigned int 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         0       2       0
   624 ;;      Locals:         0       0       0
   625 ;;      Temps:          0       0       0
   626 ;;      Totals:         0       2       0
   627 ;;Total ram usage:        2 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_setup
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     02BC                     _srand:	
   638                           ;psect for function _srand
   639                           
   640     02BC                     l1230:	
   641                           ;incstack = 0
   642                           ; Regs used in _srand: [wreg]
   643                           
   644     02BC  1283               	bcf	3,5	;RP0=0, select bank0
   645     02BD  0820               	movf	srand@x,w
   646     02BE  00D1               	movwf	_randx
   647     02BF  0821               	movf	srand@x+1,w
   648     02C0  00D2               	movwf	_randx+1
   649     02C1  01D3               	clrf	_randx+2
   650     02C2  01D4               	clrf	_randx+3
   651     02C3                     l669:
   652     02C3  0008               	return
   653     02C4                     __end_of_srand:
   654                           
   655                           	psect	text3
   656     02A0                     __ptext3:	
   657 ;; *************** function _setupTimer1 *****************
   658 ;; Defined at:
   659 ;;		line 125 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1
   673 ;;      Params:         0       0       0
   674 ;;      Locals:         0       0       0
   675 ;;      Temps:          0       0       0
   676 ;;      Totals:         0       0       0
   677 ;;Total ram usage:        0 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 2
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_setup
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     02A0                     _setupTimer1:	
   688                           ;psect for function _setupTimer1
   689                           
   690     02A0                     l800:	
   691                           ;incstack = 0
   692                           ; Regs used in _setupTimer1: [wreg+status,2+status,0]
   693                           
   694                           
   695                           ;main.c: 126:     T1CON = 0;
   696     02A0  1283               	bcf	3,5	;RP0=0, select bank0
   697     02A1  0190               	clrf	16	;volatile
   698     02A2                     l802:
   699                           
   700                           ;main.c: 127:     T1CONbits.T1CKPS = 0;
   701     02A2  30CF               	movlw	-49
   702     02A3  0590               	andwf	16,f	;volatile
   703     02A4                     l804:
   704                           
   705                           ;main.c: 128:     TMR1 = 61561;
   706     02A4  30F0               	movlw	240
   707     02A5  008F               	movwf	15	;volatile
   708     02A6  3079               	movlw	121
   709     02A7  008E               	movwf	14	;volatile
   710     02A8                     l806:
   711                           
   712                           ;main.c: 129:     T1CONbits.TMR1ON = 1;
   713     02A8  1410               	bsf	16,0	;volatile
   714     02A9                     l89:
   715     02A9  0008               	return
   716     02AA                     __end_of_setupTimer1:
   717                           
   718                           	psect	text4
   719     02AA                     __ptext4:	
   720 ;; *************** function _setupTimer0 *****************
   721 ;; Defined at:
   722 ;;		line 117 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1
   736 ;;      Params:         0       0       0
   737 ;;      Locals:         0       0       0
   738 ;;      Temps:          0       0       0
   739 ;;      Totals:         0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_setup
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     02AA                     _setupTimer0:	
   751                           ;psect for function _setupTimer0
   752                           
   753     02AA                     l790:	
   754                           ;incstack = 0
   755                           ; Regs used in _setupTimer0: [wreg+status,2+status,0]
   756                           
   757                           
   758                           ;main.c: 118:     OPTION_REG = 0;
   759     02AA  1683               	bsf	3,5	;RP0=1, select bank1
   760     02AB  0181               	clrf	1	;volatile
   761     02AC                     l792:
   762                           
